Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.61100000181499 abs=25.48361581738069 rel=0.6053889629694598
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.540202361660263 abs=30.257769089512216 rel=0.7239052049417928
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.3605851864747365 abs=33.63930883209471 rel=0.8204730679757118
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=19.064241061880026 abs=19.064241061880026 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=0.8294505580137113 mvp=26.313066375394403 abs=25.48361581738069 rel=30.723489870699964
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=1.6833379402538995 mvp=31.941107029766115 abs=30.257769089512216 rel=17.974863137076568
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=2.552383584468423 mvp=36.191692416563136 abs=33.63930883209471 rel=13.179566361731114
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.707963585841302 abs=25.38665223335438 rel=0.6030854953610895
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.682646033251824 abs=30.115325417920655 rel=0.720497296216893
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.515438176569653 abs=33.4844558419998 rel=0.8166961560152862
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=19.064241061880026 abs=19.064241061880026 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=25.38665223335438 abs=25.38665223335438 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=0.8334575655403427 mvp=30.948782983460998 abs=30.115325417920655 rel=36.133003842128964
  combo:country=Aurelium:shock_type=1:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=1.6815701955993632 mvp=35.16602603759916 abs=33.4844558419998 rel=19.91261258651466
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.707963585841302 abs=25.38665223335438 rel=0.6030854953610895
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.754252970930832 abs=30.043718480241647 rel=0.7187841284436038
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.6192205137750335 abs=33.380673504794416 rel=0.8141648729549356
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=19.064241061880026 abs=19.064241061880026 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=25.38665223335438 abs=25.38665223335438 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=30.043718480241647 abs=30.043718480241647 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=0.8275841185925046 mvp=34.20825762338692 abs=33.380673504794416 rel=40.33508226519119
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.302752917956916 abs=10.890483797018938 rel=0.26437553019619087
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.464659808728644 abs=19.427578049797827 rel=0.4637512590138143
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.164969497360026 abs=25.929646321835655 rel=0.6159848668819875
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.085739104269598 abs=30.71223234690288 rel=0.7347780593319049
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=6.940460556203893 abs=34.059433462365554 rel=0.8307200366649616
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=0.7729468599033851 mvp=11.663430656922323 abs=10.890483797018938 rel=14.089563412393188
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=1.5876216481131422 mvp=21.01519969791097 abs=19.427578049797827 rel=12.236906742161855
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=2.4354818397782267 mvp=28.36512816161388 abs=25.929646321835655 rel=10.646618627300786
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=3.3077324314481515 mvp=34.01996477835103 abs=30.71223234690288 rel=9.28498086934342
  combo:country=Aurelium:shock_type=2:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=4.195319619670045 mvp=38.2547530820356 abs=34.059433462365554 rel=8.118435911932801
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.703437216404314 abs=19.188800642122157 rel=0.4580514582898224
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.428945135633047 abs=25.665670683562634 rel=0.6097138596964878
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.342701531109151 abs=30.45526992006333 rel=0.7286303345041647
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.172380736357049 abs=33.8275132822124 rel=0.8250634322832988
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=0.7960045742024278 mvp=19.984805216324585 abs=19.188800642122157 rel=24.10639494295463
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=1.6247435805073493 mvp=27.290414264069984 abs=25.665670683562634 rel=15.796751556050562
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=2.477411122436429 mvp=32.93268104249976 abs=30.45526992006333 rel=12.293183656216033
  combo:country=Aurelium:shock_type=2:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=3.344942240392335 mvp=37.172455522604736 abs=33.8275132822124 rel=10.113033604503945
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.613317653557562 abs=25.48129816563812 rel=0.6053339048177825
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.54531165773707 abs=30.25265979343541 rel=0.7237829670460428
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.3679318443318955 abs=33.63196217423756 rel=0.8202938807355247
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=19.064241061880026 abs=19.064241061880026 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=0.8095118426768408 mvp=26.29081000831496 abs=25.48129816563812 rel=31.47736305052466
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=1.6424877967356153 mvp=31.895147590171025 abs=30.25265979343541 rel=18.418803386887543
  combo:country=Aurelium:shock_type=2:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=2.4898516846021295 mvp=36.12181385883969 abs=33.63196217423756 rel=13.50761669147849
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.707963585841302 abs=25.38665223335438 rel=0.6030854953610895
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.684357535852966 abs=30.11361391531951 rel=0.7204563491914341
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.519122309534275 abs=33.480771709035174 rel=0.8166062988814372
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=19.064241061880026 abs=19.064241061880026 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=25.38665223335438 abs=25.38665223335438 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=0.8134225279071643 mvp=30.927036443226676 abs=30.11361391531951 rel=37.02087523048829
  combo:country=Aurelium:shock_type=2:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=1.640760684642558 mvp=35.12153239367773 abs=33.480771709035174 rel=20.405639909837923
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.707963585841302 abs=25.38665223335438 rel=0.6030854953610895
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.754252970930832 abs=30.043718480241647 rel=0.7187841284436038
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.620429683737976 abs=33.379464334831475 rel=0.8141353809283856
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=19.064241061880026 abs=19.064241061880026 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=25.38665223335438 abs=25.38665223335438 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=30.043718480241647 abs=30.043718480241647 rel=inf
  combo:country=Aurelium:shock_type=2:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=0.8076902695878729 mvp=34.18715460441935 abs=33.379464334831475 rel=41.32706012648075
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.255962492355778 abs=10.937274222620076 rel=0.2655114066004873
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.367159115620893 abs=19.525078742905578 rel=0.4660786756926993
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.03058689275273 abs=26.06402892644295 rel=0.6191772610158238
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=10.932591086626804 abs=30.865380364545675 rel=0.7384420653189346
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=6.785016363613292 abs=34.214877654956155 rel=0.8345113682357261
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=1.0 mvp=11.937274222620076 abs=10.937274222620076 rel=10.937274222620076
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=2.0048309178743935 mvp=21.52990966077997 abs=19.525078742905578 rel=9.739015180196288
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=3.0145160913906963 mvp=29.078545017833648 abs=26.06402892644295 rel=8.646173427596052
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=4.029078971059242 mvp=34.89445933560492 abs=30.86538036454568 rel=7.660654106372899
  combo:country=Aurelium:shock_type=3:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=5.048543120677891 mvp=39.263420775634046 abs=34.214877654956155 rel=6.777178452694282
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.67173920609242 abs=19.220498652434053 rel=0.458808114222574
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.362733728852298 abs=25.731882090343383 rel=0.6112867783582269
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.251226269768132 abs=30.546745181404347 rel=0.7308188440936283
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.068232905017977 abs=33.93166111355147 rel=0.8276036298577584
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=1.0 mvp=20.220498652434053 abs=19.220498652434053 rel=19.220498652434053
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=2.0048309178744006 mvp=27.736713008217784 abs=25.731882090343383 rel=12.834938777592937
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=3.0145160913907034 mvp=33.56126127279505 abs=30.546745181404347 rel=10.133216826622428
  combo:country=Aurelium:shock_type=3:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=4.029078971059263 mvp=37.960740084610734 abs=33.93166111355147 rel=8.42169174575168
  combo:country=Aurelium:shock_type=3:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=3:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
  combo:country=Aurelium:shock_type=3:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.591201934886154 abs=25.503413884309527 rel=0.6058592859916219
  combo:country=Aurelium:shock_type=3:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.498966451293342 abs=30.299004999879138 rel=0.7248917578517848
  combo:country=Aurelium:shock_type=3:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.303978122893403 abs=33.695915895676045 rel=0.8218537316319567
  combo:country=Aurelium:shock_type=3:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
